ParagraphID,KeywordID
2958,173
2907,173
2959,732
2960,177
2961,173
2962,173
2963,173
2964,173
2965,173
2966,173
2967,173
2968,173
2969,146
2970,173
2971,173
2972,173
2973,173
2974,151
2975,173
2976,173
2977,186
2978,173
2979,173
2980,173
2907,173
2981,173
2982,733
2983,173
2984,173
2985,173
2986,173
2987,734
2988,173
2989,146
2990,735
2991,173
2992,173
2993,173
2994,173
2995,736
2996,173
2907,173
2997,177
2998,737
2999,173
3000,173
3001,173
3002,173
3003,205
3004,173
3005,146
3006,173
3007,173
3008,173
3009,173
3010,173
3003,738
3011,173
3012,173
3013,173
3014,173
3015,173
3016,173
3017,173
3018,173
3019,173
3020,173
3021,739
3022,173
3023,173
3024,627
3025,173
3026,740
3027,173
3028,739
3029,173
3030,173
3031,146
3032,173
3033,173
3034,173
3035,173
3036,173
3037,173
3038,173
3039,173
3040,146
3041,173
3042,173
3043,173
3044,173
3045,173
3046,173
3047,173
3048,173
3049,173
3050,173
3051,173
3052,741
3053,173
3054,742
3055,173
3056,173
3057,173
3058,173
3059,173
3060,173
3061,173
3062,173
3029,177
3063,173
3064,173
3065,173
3066,173
3067,173
3068,173
3069,173
3070,177
3071,173
3072,173
3073,146
3074,173
3075,173
3076,173
3077,186
3078,177
3029,173
3079,173
3080,173
3081,173
3082,173
3083,146
3084,173
3085,173
3086,173
3087,173
3088,173
3089,173
3090,173
3091,185
3092,154
3093,151
3029,743
3094,173
3095,674
3096,173
3097,173
3098,173
3099,173
3100,173
3101,188
3102,173
3103,173
3104,173
3105,177
3106,744
3107,173
3108,173
3109,173
3110,173
3111,173
3112,173
3099,177
3113,146
3114,173
3115,671
3116,173
3117,173
3118,177
3119,173
3120,189
3121,173
3122,173
3029,177
3123,173
3124,173
3125,173
3126,173
3127,173
3128,173
3129,173
3130,173
3131,745
3132,173
3133,173
3134,173
3011,173
3135,146
3136,173
3137,173
3138,173
3139,173
3140,173
3141,173
3142,173
3143,173
3144,173
3145,173
3146,173
3147,173
3148,746
3149,173
3150,242
3151,173
3029,173
3152,173
3153,173
3154,173
3155,173
3156,146
3157,747
3158,173
3159,173
3160,173
3161,173
3162,177
3163,173
3164,748
3165,173
3166,173
3167,672
3168,173
3029,173
3169,737
3170,681
3171,173
3172,151
3173,749
3174,173
3175,173
3176,750
3177,674
3178,146
3179,173
3180,173
3181,749
3182,173
3183,186
3184,173
3185,173
3186,173
3187,173
3188,186
3189,751
3190,173
3191,151
3192,173
3193,151
3194,173
3195,173
3196,173
3197,674
3029,173
3198,173
3199,189
3200,173
3201,173
3202,173
3203,699
3204,678
3205,170
3206,173
3207,146
3208,173
3209,173
3210,186
3211,173
3212,186
3213,173
3214,173
3215,173
3216,173
3217,173
3218,173
3219,173
3071,173
3011,177
3220,173
3221,173
3222,173
3223,173
3224,173
3225,752
3226,173
3227,173
3071,753
3228,173
3229,173
3230,173
3231,173
3232,173
3233,173
3234,173
3235,173
3236,173
3237,173
3238,173
3239,173
3240,173
3241,173
3242,173
3243,173
3244,173
3245,173
3246,173
3247,173
3248,173
3249,173
3250,173
3251,173
3252,173
3253,173
3254,173
3255,173
3256,146
3257,173
3258,173
3259,177
3260,173
3261,173
3262,173
3263,173
3264,173
3265,173
3266,173
3267,173
3268,173
2473,173
3269,173
3270,173
3271,173
3272,173
3273,173
3274,173
3275,173
3276,754
3277,430
3278,151
3279,678
3280,151
3281,151
3282,173
3283,722
3284,755
3285,186
3286,173
3287,146
3288,151
3289,238
3290,151
3291,691
3292,173
3293,173
3294,173
3295,151
3296,173
3297,756
3298,151
3299,173
3011,173
3300,173
3301,173
3302,173
3303,173
3304,173
3305,678
3306,757
3307,173
3308,739
3309,173
3310,173
3311,173
3253,173
3312,173
3313,173
3314,173
3315,177
3316,173
3317,173
3318,173
3319,173
3320,173
3321,173
3322,173
3323,467
3324,173
3325,173
3326,173
3327,173
3328,173
3329,173
3330,173
3331,173
3253,173
3332,173
3333,173
3334,173
3335,173
3336,173
3337,146
3338,173
3339,177
3261,758
3340,173
3341,752
3342,173
3343,759
3344,173
3345,173
3346,173
3347,173
3348,760
3349,173
3350,173
3351,173
2992,173
3352,173
3353,644
2985,173
3354,173
3355,173
3356,146
3357,173
3358,173
3359,173
3360,151
3361,761
3362,173
3363,762
3364,173
3365,173
3366,173
3367,173
3368,763
3369,764
3370,765
3371,173
3372,178
3373,173
3374,146
3375,173
3376,146
3377,173
3378,173
3379,151
3380,174
3381,173
3382,151
3383,186
3384,173
3385,173
3386,173
3387,173
3388,173
3389,173
3253,173
3390,173
3391,173
3392,173
3393,766
3394,173
3395,173
3396,173
3397,173
3398,173
3399,767
3400,674
3401,173
3402,173
3403,173
3404,173
3405,173
3406,173
3407,173
3408,173
3409,173
3253,173
3410,173
3411,173
3412,173
3413,173
3414,173
3415,173
3416,173
3417,173
3418,173
3419,173
3420,173
3421,146
3422,151
3423,173
3424,768
3425,173
3426,769
3427,186
3428,173
3429,189
3430,173
3431,173
3432,173
3433,173
3434,173
3435,173
3420,177
3436,770
3437,771
3438,151
3439,173
3440,151
3441,173
3442,186
3443,173
3444,173
3445,173
3446,173
3447,691
3448,678
3449,173
3450,173
3420,173
3451,173
3452,173
3453,173
3454,772
3455,173
3456,173
3457,173
3458,173
3459,173
3460,173
3461,681
3462,173
3463,173
3464,173
3465,146
3466,173
3467,151
3468,773
3469,691
3470,173
3471,177
3472,151
3473,615
3474,678
3475,146
3476,177
3477,173
3478,173
3474,151
3479,173
3480,146
3481,151
3482,678
3483,674
3484,774
3469,678
3485,774
3486,167
3487,151
3488,173
3489,691
3490,173
3491,151
3492,173
3493,173
3494,678
3495,173
3496,173
3497,173
3498,173
3499,146
3500,186
3501,678
3502,173
3503,775
3504,775
3505,173
3506,173
3507,776
3508,173
3509,186
3510,678
3511,173
3512,173
3513,173
3514,173
3420,173
3515,151
3516,777
3517,173
3518,173
3519,146
3520,173
3521,676
3522,173
3523,146
3524,173
3525,173
3526,173
3527,146
3528,174
3529,188
3530,173
3531,671
3532,173
3533,146
3534,174
3535,177
3536,151
3537,202
3538,177
3539,151
3540,778
3541,173
3542,173
3543,779
3544,173
3545,780
3546,173
3547,173
3548,241
3549,173
3550,781
3551,778
3552,226
3553,174
3554,173
3555,177
3556,177
3557,778
3558,173
3559,146
3560,173
3561,173
3551,173
3562,173
3563,173
3564,173
3565,173
3566,173
3567,173
3568,188
3569,173
3570,173
3571,173
3572,173
3573,173
3574,173
3575,782
3576,783
3577,784
3578,785
3579,167
3580,178
3581,786
3582,787
3583,173
3584,173
3585,65
3586,173
3587,173
3588,173
3589,788
3590,151
3591,173
3592,174
3593,173
3594,173
3551,65
3595,173
3596,173
3597,173
3598,173
3599,151
3600,173
3601,146
3602,65
3603,146
3604,678
3605,173
3606,173
3607,173
3608,173
3609,778
3610,173
3611,173
3612,170
3613,173
3614,173
3615,65
3616,789
3617,173
3618,681
3619,173
3620,790
3621,173
3622,173
3623,173
3624,151
3625,151
3626,781
3627,151
3628,173
3629,173
3630,173
3631,173
3632,173
3633,173
3634,173
3635,783
3636,173
3551,173
3637,173
3638,173
3639,189
3640,151
3641,791
3642,174
3643,173
3644,173
3645,146
3646,173
3643,189
3647,146
3648,173
3649,173
3650,173
3651,146
3652,173
3653,691
3654,146
3655,173
3656,173
3657,205
3658,173
3648,173
3659,151
3660,146
3661,173
3662,146
3663,146
3664,173
3665,173
3666,146
3667,151
3668,173
3665,173
3669,173
3670,146
3671,187
3672,173
3673,146
3674,173
3675,173
3676,146
3677,146
3678,146
3679,173
3680,173
3681,173
3682,792
3683,238
3684,173
3685,146
3686,173
3687,676
3688,151
3689,151
3690,173
3691,691
3648,173
3692,173
3693,151
3694,173
3695,151
3696,173
3697,173
3698,576
3699,793
3700,167
3701,173
3702,576
3703,173
3704,146
3705,173
3706,794
3707,173
3703,173
3708,173
3709,173
3710,173
3711,146
3712,173
3713,691
3714,151
3686,173
3687,240
3715,795
3716,146
3717,678
3694,173
3695,151
3718,796
3719,151
3720,797
3721,173
3722,173
2409,173
3723,173
3724,240
3725,173
3726,173
3727,173
3728,173
3729,173
3730,173
3731,798
3732,173
3733,799
3734,173
3735,167
3736,167
3737,173
3738,173
3739,173
3740,173
3741,226
3742,173
3743,146
3744,800
3745,173
3746,229
3747,146
3748,801
3749,173
3750,801
3751,177
3752,173
3753,173
3754,173
3755,173
3756,173
3757,173
3758,173
3759,680
3760,173
3761,173
3762,173
3763,173
3764,173
3765,177
3766,173
3767,173
3768,801
3769,173
3770,173
3771,802
3772,173
3773,173
3774,173
3775,173
3776,173
3777,173
3778,173
3779,173
3780,173
3781,173
3782,173
3783,240
3784,173
3785,173
3786,173
3787,173
3788,173
3789,173
3790,151
3791,173
3792,151
3793,151
3794,151
3795,173
3796,173
3797,678
3798,177
3799,678
3800,173
3801,722
3802,173
3803,173
3804,173
3805,173
3806,173
3807,173
3808,706
3809,741
3810,708
3811,803
3812,173
3813,173
3814,173
3815,177
3816,177
3817,154
3818,173
3819,173
3820,804
3821,173
3822,173
3823,173
3824,748
3825,681
3826,173
3827,173
3828,805
3829,173
3830,681
3831,173
3832,173
3833,173
3834,173
3835,173
3836,173
3837,173
3838,173
3839,173
3840,173
3841,173
3842,173
3843,173
3844,173
3845,173
3846,173
3847,173
3848,173
3849,173
3850,173
3851,173
3852,173
3853,173
3854,173
3855,173
3856,173
3857,173
3858,173
3859,173
3860,173
3861,173
3862,173
3863,173
3864,173
3865,189
3866,173
3867,189
3868,173
3869,173
3870,173
3871,173
3872,173
3873,173
3874,806
3875,173
3876,173
3877,173
3878,173
3879,178
3880,807
3881,173
3882,173
3883,173
3884,146
3885,173
3886,173
3887,173
3888,678
3889,151
3890,177
3891,173
3476,173
3892,151
3893,808
3894,173
3895,173
3896,173
3460,173
3897,173
3898,173
3899,678
3900,173
3901,173
3902,177
3903,173
3904,809
3905,173
3906,151
3907,678
3908,173
2409,173
3909,205
3910,205
3911,151
3912,154
3913,810
3914,177
3915,151
2778,173
3916,173
3917,173
3918,811
3919,812
3920,151
3921,813
3922,173
3923,173
3924,173
3925,174
3926,173
3927,173
3928,173
3929,173
3930,173
3922,173
3931,814
3932,186
3933,173
3934,173
3935,151
3936,151
3937,173
3938,173
3939,173
3940,173
3941,815
3630,173
3942,816
3943,678
3944,173
3945,186
3946,173
3947,173
3948,173
3949,739
3950,173
3951,173
3952,173
3953,173
3954,173
3955,817
3956,818
3957,177
3958,819
3959,820
3960,173
3961,173
3962,726
3963,173
3964,189
3965,173
3966,173
3967,173
3968,173
3969,173
3970,173
3971,173
3972,173
2409,173
3973,173
3974,173
3975,188
3976,173
3977,174
3978,821
3979,173
3980,177
3981,822
3982,823
3983,167
3984,173
3985,178
3986,173
3987,173
3988,173
3989,173
3990,824
3991,173
3992,173
3993,177
3994,173
3995,173
3996,173
3997,173
3998,821
3999,189
4000,189
4001,825
4002,173
4003,173
4004,173
4005,821
4006,146
4007,173
4008,173
4009,826
4010,173
4011,827
4012,173
4013,173
4014,173
4015,173
4016,828
4017,154
4018,766
4019,737
4020,173
4021,173
4022,146
4023,173
4024,829
4025,173
4026,173
4027,173
4028,173
4029,173
4030,173
4031,173
4032,173
4033,173
4034,173
4035,173
4036,173
4037,173
4038,173
4039,173
4040,173
4041,173
4042,173
4043,173
4044,173
4045,173
4046,173
4047,173
4048,173
4049,146
4050,173
4051,173
4052,173
4053,173
4054,173
4055,173
4056,173
4057,830
4058,173
4059,173
4060,177
4061,178
4062,173
4063,173
4064,173
4065,173
4047,173
4066,173
4067,173
4068,173
4069,173
4070,173
4071,177
4072,173
4073,173
4074,173
4075,177
4076,173
2409,173
4077,173
4078,173
4079,173
4080,173
4081,173
4082,177
4083,173
4084,173
4085,173
4086,146
4087,173
4088,430
4089,831
4090,189
4091,832
4092,430
4093,177
4094,173
4095,173
4096,796
4097,173
4098,173
4099,173
4100,173
4101,173
4102,173
4103,177
4104,173
4105,722
4106,678
4107,146
4108,173
4109,173
4110,467
4111,173
4112,173
4113,177
4114,173
4115,173
4116,173
4117,173
4118,173
4119,173
4120,173
4121,177
4122,173
4123,173
4124,173
4125,173
4126,173
4127,173
4128,173
4129,173
4130,173
4131,173
4132,173
4133,173
4134,173
4135,173
4136,173
4137,173
4138,173
4139,173
4140,173
4141,173
4142,173
4143,173
4144,167
4145,209
4146,173
4147,167
4148,173
4149,173
4150,173
4151,173
4152,173
4153,173
4116,173
4154,173
4155,173
4156,173
4157,173
4158,173
4159,173
4135,173
4136,781
4160,173
4161,173
4162,173
4163,173
4164,173
4165,174
4166,173
4163,173
4167,173
4168,167
4169,173
4135,173
4136,173
4170,173
4171,833
4172,173
4173,173
4174,177
4175,173
4176,173
4177,177
4178,834
4179,835
4180,173
4181,173
4182,835
4183,173
4184,173
4185,205
4186,173
4187,836
4188,173
4189,173
4190,837
4191,173
4192,173
4193,173
4194,173
4195,173
4196,173
4197,173
4198,173
4199,173
4200,173
4201,835
4202,173
4203,173
4204,173
4205,173
4206,173
4207,173
4208,173
4209,151
4210,173
4211,173
4212,715
4213,151
4214,151
4215,167
4216,177
4217,173
4218,173
4219,146
4220,173
4221,173
4222,173
4223,835
4224,643
4225,173
4226,173
4227,173
4228,167
4229,173
4230,173
4231,173
4232,173
4233,838
4234,839
4235,173
4236,173
4237,835
4238,173
4239,173
4240,173
4241,173
4242,173
4243,173
4244,835
4245,173
4246,173
4247,173
4248,189
4249,173
4250,173
4251,173
4252,840
4253,835
4254,173
4255,173
4256,173
4257,173
4258,173
4259,178
4260,173
4207,173
4261,151
4262,173
4263,841
4264,173
4265,173
4266,177
4267,173
4268,173
4269,835
4270,173
4271,173
4272,835
4273,173
4274,173
4275,173
4276,173
4277,173
4278,173
4279,177
4280,173
4281,835
4282,173
4283,173
4284,173
4285,173
4286,173
4287,842
4248,173
4288,173
4289,173
4290,843
4291,835
4292,173
4293,173
4294,173
4295,173
4296,177
4297,835
4298,835
4299,167
4300,173
4301,173
4302,173
4303,173
4304,835
4305,173
4306,167
4304,835
4307,177
4308,173
4309,173
4310,173
4311,173
4312,173
4313,173
4314,844
4315,177
4316,177
4317,173
4318,173
4319,173
4320,173
4321,173
4160,173
4322,177
4323,173
4324,173
4325,173
4326,173
4327,644
4328,842
4329,173
4330,173
4331,173
4332,167
4333,173
4334,173
4335,173
4336,173
4337,173
4338,173
4339,173
4340,173
4341,173
4342,177
4343,835
4344,177
4345,173
4346,845
4160,173
4347,173
4348,187
4349,177
4350,835
4351,146
4352,835
4353,835
4354,173
4355,173
4283,173
4356,173
4357,835
4160,173
4358,173
4359,173
4360,835
4361,173
4362,835
4363,173
4283,173
4364,173
4365,173
4366,173
4367,173
4368,167
4369,835
4370,173
4371,173
4372,173
4373,846
4374,847
4375,173
4376,173
4377,173
4378,173
4379,173
4380,173
4381,173
4382,835
4383,173
4384,848
4385,835
4386,173
4160,173
4387,173
4388,173
4385,173
4389,173
4390,173
4391,849
4392,173
4393,835
4394,173
4395,173
4396,173
4397,173
4398,835
4399,173
4400,173
4401,173
4402,173
4403,146
4404,173
4405,835
4406,173
4407,173
4408,173
4409,173
4410,173
4411,835
4412,173
4413,173
4414,173
4415,173
4416,835
4417,173
4418,173
4419,173
4385,173
4420,173
4421,173
4422,835
4423,173
4424,173
4160,173
4425,173
4426,186
4427,173
4428,178
4429,173
4304,835
4430,173
4431,178
4432,173
4433,173
4434,173
4435,835
4436,270
4437,173
4438,173
4192,173
4413,173
4439,173
4440,173
4441,850
4160,173
4442,173
4443,173
4444,173
4179,835
4445,173
4446,173
4179,835
4447,173
4448,173
4449,173
4450,173
4110,173
4451,173
4449,835
4452,173
4110,851
4453,173
4449,835
4454,681
4110,851
4455,173
4456,173
4422,173
4457,173
4248,173
4110,852
4458,173
4459,173
4460,681
4461,173
4462,173
4463,151
4464,173
4465,151
4466,173
4467,173
4468,173
4469,173
4470,173
4471,674
4472,173
4473,674
4474,173
4475,173
4476,173
4477,146
4478,173
4479,173
4480,173
4481,173
4165,173
4482,853
4483,173
4136,781
4484,173
4485,173
4486,167
4487,173
4488,173
4489,173
4490,173
4491,173
4492,177
4487,173
4488,173
4493,173
4494,173
4495,173
4496,173
4497,173
4498,173
4499,173
4500,173
4501,173
4502,173
4503,173
4504,173
4505,173
4506,173
4507,173
4508,173
4509,177
4510,835
4511,173
4512,835
4513,173
4514,173
4515,174
4516,173
4517,173
4518,173
4519,173
4520,173
4521,173
4522,208
4523,173
4524,173
4525,835
4526,173
4527,835
4528,173
4529,173
4530,173
4531,146
4532,173
4533,173
4534,173
4535,173
4536,643
4537,173
4538,173
4539,173
4540,173
4541,173
4542,173
4543,173
4544,173
4133,173
4545,173
4135,173
4136,173
4546,173
4547,173
4548,173
4549,854
4550,187
4551,177
4160,173
4552,173
4553,173
4554,173
4555,173
4556,173
4557,173
4558,173
4559,177
4560,173
4561,173
4562,173
4563,173
4564,173
4565,173
4566,173
4567,173
4568,173
4569,173
4570,173
4571,146
4572,741
4573,173
4574,173
4575,173
4576,173
4577,173
4578,173
4579,855
4580,173
4581,173
4582,173
4583,173
4584,715
4585,151
4586,173
4587,174
4588,715
4589,170
4590,856
4591,567
4262,173
4592,170
4593,177
4594,151
4595,173
4596,173
4597,173
4598,173
4599,173
4600,173
4601,715
4602,146
4603,857
4604,189
4605,151
4606,715
4607,173
4608,173
4609,151
4610,173
4611,205
4160,173
4612,177
4613,170
4614,173
4615,173
4616,173
4617,173
4618,173
4619,177
4620,173
4621,173
4622,151
4591,567
4623,173
4624,173
4625,858
4626,173
4627,173
4628,173
4629,173
4630,173
4631,173
4632,173
4633,173
4621,173
4634,173
4635,567
4636,151
4625,173
4626,173
4637,173
4638,177
4555,173
4639,173
4640,177
4641,173
4642,173
4160,173
4643,173
4644,173
4645,173
4646,173
4487,173
4488,173
4647,178
4648,177
4649,173
4650,173
4651,177
4652,173
4653,173
4654,173
4655,173
4656,173
4657,173
4658,173
4659,173
4660,177
4661,173
4662,173
4663,173
4664,173
4665,173
4666,202
4667,173
4668,173
4669,177
4670,173
4671,173
4672,173
4673,173
4674,173
4675,173
4676,173
4677,173
4678,173
4679,173
4680,173
4555,173
4681,859
4682,173
4683,173
4684,859
4685,173
4681,859
4686,173
4687,173
4688,226
4689,173
4690,173
4691,177
4692,173
4693,173
4694,173
4695,173
4696,173
4697,173
4698,173
4699,173
4700,173
4701,860
4702,173
4703,173
4704,173
4705,177
4706,173
4707,177
4708,173
4709,173
4710,173
4711,177
4712,173
4713,173
4714,173
4715,173
4716,173
4717,173
4160,173
4718,177
4719,861
4720,173
4721,173
4722,173
4135,173
4136,173
4723,177
4724,146
4725,174
4726,173
4727,146
4728,862
4729,146
4730,146
4731,173
4732,173
4733,173
4734,170
4735,173
4736,167
4737,173
4738,173
4739,173
4740,173
4741,173
4742,173
4743,173
4744,173
4745,173
4746,173
4747,173
4748,173
4749,173
4750,177
4751,173
4752,173
4753,173
4754,173
4755,173
4756,146
4757,173
4758,173
4759,173
4760,173
4761,173
4762,173
4763,863
4764,173
4765,173
4766,173
4767,835
4768,173
4769,225
4770,177
4771,177
4772,173
4773,173
4774,173
4775,173
4555,173
4681,859
4776,177
4777,173
4778,859
4779,864
4780,173
4781,835
4782,170
4783,151
4784,173
4480,173
4567,173
4785,173
4786,173
4787,173
4788,173
4789,173
4790,177
4791,173
4748,173
4792,865
4793,866
4794,173
4795,173
4796,173
4797,177
4798,173
4799,859
4800,867
4801,173
4802,173
4803,173
4804,173
4805,173
4806,177
4807,146
4808,173
4809,173
4810,173
4811,173
4812,173
4813,173
4814,737
4815,173
4816,173
4817,177
4818,173
4819,173
4160,173
4820,868
4821,173
4822,177
4823,173
4824,173
4825,173
4826,173
4827,869
4828,173
4829,173
4830,173
4831,173
4832,870
4833,871
4160,173
4834,173
4835,173
4836,173
4837,173
4838,151
4839,173
4840,173
4841,173
4842,173
4843,870
4844,173
4845,173
4846,173
4847,173
4848,173
4849,173
4850,173
4851,173
4852,177
4853,173
4854,173
4855,173
4856,173
4857,189
4858,173
4160,173
4859,173
4860,173
4861,173
4862,173
4863,173
4864,173
4865,173
4866,173
4865,173
4867,173
4868,173
4869,173
4870,173
4871,151
4872,688
4873,177
4874,173
4875,173
4876,151
4877,872
4878,173
4879,151
4160,173
4880,173
4881,835
4882,173
4883,173
4555,173
4884,741
4885,674
4886,173
4887,173
4888,173
4889,173
4890,173
4891,173
4892,173
4893,177
4894,173
4895,708
4896,174
4897,674
4898,177
4899,177
4900,737
4901,177
4902,173
4903,873
4889,173
4890,173
4904,177
4905,173
4906,874
4907,177
4899,173
4908,737
4909,173
4910,173
4911,173
4658,173
4912,173
4913,173
4914,173
4915,146
4916,173
4917,151
4918,674
4919,173
4920,173
4921,173
4922,173
4923,875
4924,177
4925,173
4926,173
4927,712
4928,737
4929,674
4930,173
4931,173
4932,173
4933,173
4934,681
4935,674
4936,173
4937,173
4938,173
4939,177
4940,173
4941,173
4942,173
4943,173
4944,173
4945,146
4946,146
4947,173
4948,177
4949,173
4950,177
4930,173
4951,173
4952,177
4953,177
4954,177
4955,177
4956,173
4957,177
4958,173
4959,173
4960,173
4961,173
4962,173
4963,173
4964,173
4965,173
4966,177
4967,173
4968,173
4969,173
4970,173
4971,174
4930,173
4972,173
4973,173
4974,173
4975,173
4976,146
4977,146
4978,173
4979,173
4980,173
4981,220
4982,173
4983,876
4984,173
4985,220
4986,173
4987,173
4988,177
4930,173
4989,173
4990,173
4991,173
4992,173
4993,834
4994,877
4995,173
4996,173
4997,177
4998,173
4999,681
5000,173
5001,173
5002,173
5003,173
5004,241
5005,173
5006,878
5007,220
5008,879
4930,173
5009,173
5010,880
5011,173
5012,173
5013,881
5014,173
5015,882
5016,715
5017,177
5018,883
5019,712
5020,177
5021,173
5022,173
5023,674
5024,220
5025,173
5026,173
5027,173
5028,173
5029,173
5030,173
5031,173
5032,173
5033,173
5034,173
5035,173
5036,173
5037,173
5038,173
5039,173
5040,173
5041,177
5042,173
5043,884
4930,173
5044,173
5033,173
5045,177
5046,173
5047,173
5048,173
5049,173
5050,173
5051,173
5052,173
5053,173
5054,173
5055,173
5056,173
5057,146
5058,173
5059,173
5060,173
5061,173
5062,177
5063,739
5064,173
5065,173
5066,467
5067,643
5068,173
5069,173
5070,173
5071,467
5072,173
5073,220
5074,173
5075,173
5076,173
5077,173
4930,173
5078,173
5079,146
5080,173
5081,220
5053,173
5082,173
5083,173
5084,173
5085,173
5086,177
5087,170
5088,885
5089,886
5090,886
5091,170
5092,65
5093,164
5094,887
5095,888
5096,885
5097,65
5098,164
5099,164
5100,889
5101,164
5102,169
5103,886
5104,886
5105,886
5106,164
5107,886
5108,885
5109,886
5110,888
5111,885
5112,890
5113,886
5114,890
5115,891
5116,886
5117,164
5118,885
5119,170
5120,892
5121,893
5122,164
5123,886
5124,886
5120,164
5121,164
5122,886
5125,65
5126,164
5127,170
5128,886
5129,65
5130,164
5131,170
5132,885
5133,886
5134,890
5135,65
5136,886
5137,169
5138,886
5139,894
5140,895
5141,886
5142,627
5143,169
5144,886
5145,164
5146,164
5147,885
5148,164
5149,626
5150,164
5151,886
5152,170
5153,885
5154,886
5155,885
5156,890
5157,890
5158,885
5159,164
5160,888
5161,550
5162,885
5163,886
5164,885
5165,886
5166,886
5167,170
5168,886
5169,886
5170,885
5171,164
5172,886
5173,886
5174,885
5175,164
5176,886
5177,164
5178,886
5179,65
5180,886
5181,886
5182,886
5183,888
5184,164
5185,65
5186,888
5187,885
5188,164
5189,169
5190,886
5191,170
5192,169
5193,886
5194,164
5195,164
5196,896
5197,65
5198,164
5199,889
5200,886
5201,886
5202,172
5203,886
5204,886
5205,885
5206,893
5207,890
5208,164
5209,890
5210,885
5211,164
5212,897
5213,886
5214,169
5215,898
5216,304
5217,886
5218,65
5219,886
5220,164
5221,627
5222,65
5223,164
5224,164
5225,164
5226,164
5227,65
5228,897
5229,890
5230,65
5231,164
5232,899
5233,886
5234,900
5235,164
5236,164
5237,886
5238,65
5239,164
5240,164
5241,164
5242,164
5243,169
5244,888
5245,888
5246,885
5247,164
5248,901
5249,164
5250,902
5251,164
5252,886
5253,903
5254,169
5255,170
5256,886
5257,888
5258,892
5259,888
5260,904
5261,905
5262,906
5263,888
5264,885
5265,907
5266,164
5267,170
5268,65
5269,908
5270,909
5271,65
5272,169
5273,617
5274,164
5275,886
5276,164
5277,885
5278,910
5279,65
5280,885
5281,911
5282,886
5283,905
5284,164
5285,164
5286,885
5287,886
5288,892
5289,164
5290,898
5291,888
5292,885
5293,886
5294,886
5295,885
5296,164
5297,885
5298,887
5299,725
5300,65
5301,912
5302,65
5303,885
5282,65
5283,886
5304,627
5305,905
5306,164
5307,886
5308,886
5309,164
5310,886
5311,913
5312,885
5313,164
5314,886
5315,886
5316,888
5317,164
5318,164
5319,169
5320,169
5321,65
5322,164
5323,914
5324,886
5325,890
5326,164
5327,911
5328,915
5329,916
5330,915
5331,917
5332,918
5333,886
5334,919
5335,886
5336,885
5337,164
5338,885
5339,164
5340,888
5341,886
5342,886
5343,886
5344,885
5345,164
5346,65
5347,886
5348,920
5349,921
5350,922
5351,923
5352,164
5353,924
5354,164
5347,885
5355,759
5356,922
5357,925
5154,886
5358,886
5359,885
5360,926
5361,886
5362,885
5363,886
5364,759
5365,922
5366,927
5367,164
5368,885
5369,164
5370,885
5371,928
5372,169
5373,888
5374,886
5375,886
5376,169
5377,311
5378,169
5379,164
5380,164
5381,885
5382,886
5383,929
5384,930
5385,311
5386,164
5387,164
5388,164
5389,886
5390,164
5391,164
5392,164
5393,890
5394,164
5395,886
5396,169
5397,886
5398,885
5399,886
5400,164
5401,885
5402,886
5403,164
5404,886
5405,888
5406,169
5407,931
5408,890
5409,932
5410,164
5411,933
5412,885
5413,885
5414,934
5415,886
5416,935
5417,931
5418,890
5419,886
5420,889
5421,886
5422,885
5423,888
5424,885
5425,885
5426,164
5427,164
5154,890
5428,888
5429,164
5430,885
5431,885
5432,885
5433,164
5434,886
5435,164
5436,885
5437,936
5438,172
5439,164
5440,169
5441,888
5442,888
5443,885
5444,888
5445,937
5446,938
5447,892
5448,885
5449,888
5450,65
5451,886
5452,164
5453,886
5454,888
5455,164
5456,65
5457,164
5458,65
5459,885
5460,164
5461,890
5462,169
5463,939
5464,886
5465,886
5466,885
5467,886
5468,885
5469,888
5470,940
5471,885
5472,885
5473,885
5474,890
5475,169
5476,164
5477,886
5478,913
5479,885
5480,886
5481,885
5482,164
5483,886
5484,886
5485,905
5486,941
5487,886
5488,164
5489,164
5490,938
5491,164
5492,888
5493,885
5494,890
5495,164
5496,885
5497,885
5498,164
5499,885
5500,886
5501,164
5502,885
5503,885
5504,164
5505,885
5506,886
5507,164
5508,890
5509,885
5510,885
5511,942
5512,169
5513,886
5514,885
5515,885
5516,943
5517,887
5518,164
5519,164
5520,888
5521,886
5522,164
5523,886
5524,886
5525,888
5526,885
5527,885
5528,888
5529,944
5530,886
5531,885
5532,240
5533,164
5534,945
5532,946
5535,947
5536,164
5532,946
5537,888
5538,164
5539,886
5540,164
5532,946
5541,164
5542,885
5543,164
5544,886
5545,948
5546,897
5532,946
5547,164
5548,164
5549,888
5550,890
5551,949
5532,946
5552,885
5553,888
5532,240
5554,885
5555,950
5556,951
5557,886
5558,886
5559,952
5532,240
5560,885
5561,164
5562,164
5563,885
5564,885
5565,174
5566,186
5567,174
5568,177
5569,177
5570,177
5571,177
5572,186
5573,174
5574,174
5575,177
5576,861
5577,177
5578,177
5579,226
5580,174
5581,177
5582,177
5583,146
5584,688
5585,174
5586,186
5587,177
5588,177
5589,177
5590,177
5591,177
5592,146
5593,146
5594,177
5595,953
5596,177
5597,177
5598,177
5599,151
5600,174
5601,177
5602,174
5603,177
5604,205
5605,177
5606,954
5607,151
5608,151
5609,146
